"Project Name","URL","Platform","Category","Industry","Services"
"HowDo","https://howdo.com/","WordPress","SaaS","SaaS / Collaboration","Web Application, SaaS Platform, Team Collaboration"
"Podologie Praxis Zug","https://podologiepraxiszug.ch/en/","WordPress","Business","Healthcare / Medical Services","Web Design, Business Website, Service Booking"
"Mirai Homes","https://www.mirai-homes.eco/","WordPress","Real Estate","Real Estate / Construction","Web Design, Real Estate Portal, Property Showcase"
"MeinTrade","https://www.meintrade.ch/","WordPress","Trading","Finance / Trading","Web Development, Trading Platform, Financial Services"
"Dave Holloway","https://daveholloway.uk","WordPress","Portfolio","Creative / Portfolio","Web Design, Portfolio, Creative Showcase"
"Oona Home","https://oona-home.ch/","WordPress","Interior Design","Interior Design / Design Services","Web Design, Portfolio, Service Showcase"
"eMaths World","https://emathsworld.com/","WordPress","Education","Education / Online Learning","Web Development, Educational Platform, Content Management"
"Shin Jewelers","https://shinjewelers.com/","BigCommerce","E-commerce","E-commerce / Jewelry","E-commerce, Jewelry Sales, Product Showcase"
"Christmas Loft","https://christmasloft.com/","BigCommerce","E-commerce","E-commerce / Holiday & Seasonal","E-commerce, Seasonal Products, Online Store"
"Design Essentials","https://designessentials.com/","BigCommerce","E-commerce","E-commerce / Beauty & Hair Care","E-commerce, Product Sales, Beauty Products"
"Ichor Bio","https://ichor.bio/","BigCommerce","E-commerce","E-commerce / Biotechnology","E-commerce, Bio Products, Online Store"
"Jacob Alexander","http://jacobalexander.com/","BigCommerce","E-commerce","E-commerce / Fashion Accessories","E-commerce, Product Sales, Fashion Store"
"JB Tools","https://in.jbtools.com/","BigCommerce","E-commerce","E-commerce / Tools & Equipment","E-commerce, Product Sales, Industrial Tools"
"Shark Leathers","https://sharkleathers.com.au/","Maropost","E-commerce","E-commerce / Leather Goods","E-commerce, Product Sales, Leather Products"
"Hornsby Beekeeping","https://www.hornsby-beekeeping.com/","Maropost","E-commerce","E-commerce / Agriculture","E-commerce, Product Sales, Beekeeping Supplies"
"Plant Doctor","https://www.plantdoctor.com.au/","Maropost","E-commerce","E-commerce / Gardening & Agriculture","E-commerce, Plant Products, Online Store"
"Coore","https://www.coore.com.au/","Maropost","E-commerce","E-commerce / Lifestyle","E-commerce, Product Sales, Lifestyle Store"
"Guitar Templates","https://www.guitartemplates.com.au/","Maropost","E-commerce","E-commerce / Music","E-commerce, Music Products, Template Sales"
"American Trucks","https://www.americantrucks.com/","Maropost","E-commerce","E-commerce / Automotive","E-commerce, Truck Parts & Accessories, Auto Products"
"Woolf University","https://woolf.university/","Webflow","Education","Education / Online Learning","Web Development, Educational Platform, Course Management"
"Mirror Media Marketing","https://www.mirrormediamarketing.com/","Webflow","Marketing","Marketing / Agency","Web Design, Marketing Services, Agency Website"
"Dakwala","https://dakwala.co.uk/","Webflow","Business","Food & Beverage / Restaurant","Web Design, Restaurant Website, Food Services"
"Vaisakhhi Haria","https://www.vaishakhiharia.com/","Webflow","Portfolio","Creative / Portfolio","Web Design, Portfolio Showcase, Creative Services"
"Lynn Milo Pilates","https://www.lynnmilyopilates.com/","Squarespace","Fitness","Fitness & Wellness / Services","Web Design, Service Booking, Fitness Services"
"Dopple Press","https://www.dopplepress.com/","Wix","Creative","Publishing / Creative Services","Web Design, Publishing Platform, Creative Services"
"Salty Donut","https://www.saltydonut.com/","Wix","Bakery","Food & Beverage / Bakery","Web Design, E-commerce, Bakery Website"
"Mane Ethical","https://www.maneethical.com/","Wix","Wellness","E-commerce / Beauty & Hair Care","Web Design, E-commerce, Beauty Products"
"Evolve Clothing Gallery","https://www.evolveclothinggallery.com/","Wix","E-commerce","E-commerce / Fashion & Retail","Web Design, E-commerce, Fashion Boutique"
"Taste Hub","https://tastehub.framer.website","Framer","Food & Beverage","Food & Beverage / Restaurant","Web Design, Restaurant Website, Reservation System"
"AgensIP StyleEst","https://agensip-styleest.framer.website","Framer","Fashion","E-commerce / Fashion","Web Design, E-commerce, Fashion Catalog"
"Beauty Products","https://beauty-products.framer.website","Framer","E-commerce","E-commerce / Beauty","Web Design, E-commerce, Beauty Products"
"Rayna Site","https://rayna-site.framer.website","Framer","Portfolio","Beauty & Wellness / Services","Web Design, Portfolio, Beauty Services"
